number of effecient sites: 100
97.524382 33.198294
100 32.966112
>  -W2/0/1/0
94.877263 87.327603
100 88.677272
>  -W2/0/2/1
88.661534 91.737555
100 152.7895
>  -W2/0/3/2
0 91.424279
9.182733 87.207035
>  -W2/0/4/3
-578.62091 14.571304
6.1786817 21.87834
>  -W2/0/5/4
14.510719 272.17624
47.470089 97.757711
>  -W2/0/6/5
90.150509 45.29936
236.76481 50.681194
>  -W2/0/7/6
22.016641 121.17287
37.77949 92.198134
>  -W2/0/8/7
21.857059 119.27033
30.752967 89.676404
>  -W2/0/9/8
70.41151 109.06885
79.802234 89.417497
>  -W2/0/10/9
63.840383 96.801898
70.41151 109.06885
>  -W2/0/11/10
92.841509 75.51229
150.4776 60.175923
>  -W2/0/12/11
18.416481 100.9372
25.218251 86.850365
>  -W2/0/13/12
11.593835 87.574084
18.416481 100.9372
>  -W2/0/14/13
63.840383 96.801898
74.437781 81.933289
>  -W2/0/15/14
61.226069 94.027143
63.840383 96.801898
>  -W2/0/16/15
47.470089 97.757711
61.226069 94.027143
>  -W2/0/17/16
47.155141 96.783735
47.470089 97.757711
>  -W2/0/18/17
47.155141 96.783735
55.879391 85.989822
>  -W2/0/19/18
44.739653 92.990668
47.155141 96.783735
>  -W2/0/20/19
59.199049 87.600201
61.226069 94.027143
>  -W2/0/21/20
44.739653 92.990668
46.142815 86.152611
>  -W2/0/22/21
37.77949 92.198134
44.739653 92.990668
>  -W2/0/23/22
88.661534 91.737555
92.658781 88.859247
>  -W2/0/24/23
79.802234 89.417497
88.661534 91.737555
>  -W2/0/25/24
78.795653 86.689093
79.802234 89.417497
>  -W2/0/26/25
36.852338 90.563328
37.77949 92.198134
>  -W2/0/27/26
11.593835 87.574084
12.160265 86.849574
>  -W2/0/28/27
9.182733 87.207035
11.593835 87.574084
>  -W2/0/29/28
59.199049 87.600201
64.353434 82.703801
>  -W2/0/30/29
55.879391 85.989822
59.199049 87.600201
>  -W2/0/31/30
92.658781 88.859247
94.877263 87.327603
>  -W2/0/32/31
84.761756 82.607634
92.658781 88.859247
>  -W2/0/33/32
78.795653 86.689093
84.761756 82.607634
>  -W2/0/34/33
74.437781 81.933289
78.795653 86.689093
>  -W2/0/35/34
3.8678131 79.340441
9.182733 87.207035
>  -W2/0/36/35
12.160265 86.849574
24.315499 82.546446
>  -W2/0/37/36
12.160265 86.849574
14.826358 73.32114
>  -W2/0/38/37
36.852338 90.563328
42.278906 82.500078
>  -W2/0/39/38
33.680271 88.435949
36.852338 90.563328
>  -W2/0/40/39
91.300097 77.757971
94.877263 87.327603
>  -W2/0/41/40
30.752967 89.676404
33.680271 88.435949
>  -W2/0/42/41
25.218251 86.850365
30.752967 89.676404
>  -W2/0/43/42
53.978612 84.354112
55.879391 85.989822
>  -W2/0/44/43
33.680271 88.435949
33.686515 81.944056
>  -W2/0/45/44
46.142815 86.152611
53.978612 84.354112
>  -W2/0/46/45
42.278906 82.500078
46.142815 86.152611
>  -W2/0/47/46
24.315499 82.546446
25.218251 86.850365
>  -W2/0/48/47
74.009815 81.117187
74.437781 81.933289
>  -W2/0/49/48
53.387442 78.24393
53.978612 84.354112
>  -W2/0/50/49
74.009815 81.117187
76.919862 76.793751
>  -W2/0/51/50
68.826528 79.568894
74.009815 81.117187
>  -W2/0/52/51
24.315499 82.546446
24.785352 81.480197
>  -W2/0/53/52
