#########################Programs/FTAN_amp_snr_predgrv/driver_c.c#########################
#include "/home/tianye/Programs/head/mysac64.h"			      |	#include "/home/tianye/code/Programs/head/mysac64.h"
#include "/home/tianye/Programs/head/sac_db64.h"		      |	#include "/home/tianye/code/Programs/head/sac_db64.h"
#include "/home/tianye/Programs/head/koftan.h"			      |	#include "/home/tianye/code/Programs/head/koftan.h"
#include "/home/tianye/Programs/head/gl_const.h"		      |	#include "/home/tianye/code/Programs/head/gl_const.h"
#include "/home/tianye/Programs/head/mymacro.h"			      |	#include "/home/tianye/code/Programs/head/mymacro.h"
#
#
#########################Programs/FTAN_amp_snr_predgrv/misc.c#########################
#include "/home/tianye/Programs/head/mysac64.h"			      |	#include "/home/tianye/code/Programs/head/mysac64.h"
#
#
#########################Programs/trash/SEED2COR_parallel/trash/cut_trans_RESP.c#########################
  fprintf(ff,"/home/tianye/sac/bin/sac << END\n");		      |	  fprintf(ff,"/home/tianye/Software/sac/bin/sac << END\n");
#
#
#########################Programs/trash/SEED2COR_parallel/IFFT.c#########################
#
#
#########################Programs/ASN_Map/ASN_ph_amp_map.C#########################
     sprintf(buff,"/home/tianye/Script/GMT/C_plot_travel_positive %s  |	     sprintf(buff,"/home/tianye/code/Script/GMT/C_plot_travel_positiv
     sprintf(buff,"/home/tianye/Script/GMT/C_plot_ASN_am %s region_te |	     sprintf(buff,"/home/tianye/code/Script/GMT/C_plot_ASN_am %s regi
#
#
#########################Programs/FTAN_amp_snr_1Dmodel/driver_c.c#########################
#include "/home/tianye/Programs/head/koftan.h"			      |	#include "/home/tianye/code/Programs/head/koftan.h"
#include "/home/tianye/Programs/head/gl_const.h"		      |	#include "/home/tianye/code/Programs/head/gl_const.h"
#include "/home/tianye/Programs/head/mymacro.h"			      |	#include "/home/tianye/code/Programs/head/mymacro.h"
#
#
#########################Programs/Earthquake/eikonal_ty/correct_2pi_curvature.csh#########################
#
#
#########################Programs/SEED2COR_old/SEED2COR_parallel_sac/trash/cut_trans_RESP.c#########################
  fprintf(ff,"/home/tianye/sac/bin/sac << END\n");		      |	  fprintf(ff,"/home/tianye/Software/sac/bin/sac << END\n");
#
#
#########################Programs/SEED2COR_old/SEED2COR_parallel_sac/src_old/IFFT.c#########################
#
#
#########################Programs/SEED2COR_old/SEED2COR_parallel/trash/cut_trans_RESP.c#########################
  fprintf(ff,"/home/tianye/sac/bin/sac << END\n");		      |	  fprintf(ff,"/home/tianye/Software/sac/bin/sac << END\n");
#
#
#########################Programs/SEED2COR_old/SEED2COR_parallel/src_old/IFFT.c#########################
#
#
#########################Programs/SEED2COR_old/SEED2COR_serial/trash/cut_trans_RESP.c#########################
  fprintf(ff,"/home/tianye/sac/bin/sac << END\n");		      |	  fprintf(ff,"/home/tianye/Software/sac/bin/sac << END\n");
#
#
#########################Programs/OLD_ALL/SPEC_SNR_RMS/spec_snr_rms_fast.c#########################
#include "/home/tianye/Programs/head/koftan.h"			      |	#include "/home/tianye/code/Programs/head/koftan.h"
#include "/home/tianye/Programs/head/gl_const.h"		      |	#include "/home/tianye/code/Programs/head/gl_const.h"
