/home/tianye/Software/rdseedv5.1/rdseed				char rdsexe[]: rdseed excutable
/home/tianye/Software/sac/bin/sac					char sacexe[]: sac excutable
/media/WORK/tianye/ASN_OBS/SEED/BHZ/stations/station_US.lst	char stalst[]: station list (J23A -129.682500 +44.844000)
/media/WORK/tianye/ASN_OBS/SEED/BHZ/seed_US.lst~			char seedlst[]: SEED file list (down_US_ALL/OBS_BHZ_2012.FEB.29.203762.seed 2012 2 29)
BHZ								char ch[]: channel name
5								int sps: target sampling rate
0.2								float gapfrac: maximum allowed gap fraction in input sac record
1000								float t1: cutting begining time in sec
84000								float tlen: time-record length in sec
1								float perl: low-corner period of signal filter
80								float perh: high-corner period of signal filter
2								int tnorm_flag: temperal normalization method. (1 for onebit, 2 for running average, 3 for earthquake cutting)
3								float Eperl: estimated low-corner period of Earthquake signal (no effect when tnorm_flag==1)
10								float Eperh: estimated high-corner period of Earthquake signal (no effect when tnorm_flag==1)
40								float timehlen: half len of time window for running average (temperal normalization) (no effect when tnorm_flag==1)
0.0002								float frechlen: half len of frec window for whitenning (spectral normalization), set to -1. to use input smoothing file.
/home/tianye/code/Programs/SEED2COR/Stack.smooth		char fwname[]: input spectrum reshaping signal file (takes effect only when frechlen==-1)
1								int ftlen: turn on/off (1/0) cross-correlation-time-length correction for amplitude
1								int fprcs: turn on/off (1/0) precursor signal checking
0.8								float memomax: maximum memory fraction to be used. (set according to number of threads)
3000								int lagtime: cross-correlation signal half length in sec
20000								int mintlen: allowed minimum time length for cross-correlation (takes effect only when ftlen = 1)
0								int fskip1: skip ExtractSac() when set to 2, skip upon existence of target file when set to 1
0								int fskip2: skip RmRESP() when set to 2, skip upon existence of target file when set to 1
0								int fskip3: skip TempSpecNorm() when set to 2, skip upon existence of target file when set to 1
0								int fskip4: skip CrossCorr() if target file exists when set to 1
